-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/mtb/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/mtb/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [androidx.multidex:multidex:2.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7862f45755d3617ac90ffd02e775cb81/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7862f45755d3617ac90ffd02e775cb81/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33e3ff2e56c769e1e9e1107f9cfa579f/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86b671b972d4c39c8c0e5dbc1c0cd28b/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86b671b972d4c39c8c0e5dbc1c0cd28b/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ad900b4b70ea275b4358a51bde39ed6b/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ad900b4b70ea275b4358a51bde39ed6b/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c13160cba67582b83cf9e044577de38d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c13160cba67582b83cf9e044577de38d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/34c2e4b7fcfb5bd1971911be211bb167/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/34c2e4b7fcfb5bd1971911be211bb167/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/934f94b167f0bce3197507c72918e9e2/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/934f94b167f0bce3197507c72918e9e2/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6202f06d4bef25583e07832734958071/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c765594e9a34bc39a801217f2cdcacd/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c765594e9a34bc39a801217f2cdcacd/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c5f3d199c9e4108bd1fc9ba78cc11131/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c5f3d199c9e4108bd1fc9ba78cc11131/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/81d6104f7271217c71d24771bb0ed902/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/81d6104f7271217c71d24771bb0ed902/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8a2bd201812fa7bcb764d48a4201ec99/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8a2bd201812fa7bcb764d48a4201ec99/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f519284881e8df0d9a5d150a4fc4f03c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4c73874ec601a6606ebcf9da4bf73760/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4c73874ec601a6606ebcf9da4bf73760/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4af63cbf4ba1d68bf454387bf3c69c61/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4af63cbf4ba1d68bf454387bf3c69c61/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/91f8209bf87223fc767e9b5168aee76b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/91f8209bf87223fc767e9b5168aee76b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4e4e4e3c687161acc44284c800a7a12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4e4e4e3c687161acc44284c800a7a12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd7ff16bbbd37ac8cf283423fea9140c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd7ff16bbbd37ac8cf283423fea9140c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/092781151705944d9075ec2148348d06/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/092781151705944d9075ec2148348d06/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de3fa59d5ef9336b10b1f469c7efd044/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de3fa59d5ef9336b10b1f469c7efd044/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/33b5a463659963b5711ce95c73a44e97/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f6d5342f8213dc808dce69bb3808553d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f6d5342f8213dc808dce69bb3808553d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b02c92aae8b9ff4153a4a9eb8efc030/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b02c92aae8b9ff4153a4a9eb8efc030/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1139dd6330e3b308417fa5578d9cb0e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1139dd6330e3b308417fa5578d9cb0e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/53ec74142557dc19c4c812ed86886cea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7017b21acfe1568c64de170e36077f2b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7017b21acfe1568c64de170e36077f2b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6c27f10eeb7445854e776821e7ca1b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6c27f10eeb7445854e776821e7ca1b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9ee0c7b418c179e51f36283654ad72a1/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9ee0c7b418c179e51f36283654ad72a1/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/213edb140eae0e54682ec4e2888f5a26/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/213edb140eae0e54682ec4e2888f5a26/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d933726f380bbdc66c42937ce803e9/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/498954cae7c03211a88da5177f20eac8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/498954cae7c03211a88da5177f20eac8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2be36cc01e0cba43bbf28862bec53ed0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2be36cc01e0cba43bbf28862bec53ed0/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5a0fb40c1f7c39384665f683de40ae60/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5a0fb40c1f7c39384665f683de40ae60/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f4103975bd3b1a1dbc25640931b62a1e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f4103975bd3b1a1dbc25640931b62a1e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8c3c01c42d5495d4dcacad3d4187188f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8c3c01c42d5495d4dcacad3d4187188f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b2e555c8b5fea6208e3abb949d51ee92/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f74596dc7ad9b62550badda9cbde8aad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f74596dc7ad9b62550badda9cbde8aad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1de810a078011963f111056cbde7bd8b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1de810a078011963f111056cbde7bd8b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ea67fe28e906a202a976de4f4fcdd258/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ea67fe28e906a202a976de4f4fcdd258/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/913544c867e4477b577c0dcf77af4d58/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/913544c867e4477b577c0dcf77af4d58/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/84f7b1468c633fd5d178cd8ffcb21e20/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/84f7b1468c633fd5d178cd8ffcb21e20/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/00ef7263af71ce2908a90022f717e310/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/00ef7263af71ce2908a90022f717e310/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a39896e63953ed9d7870c76b0b4fc1cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a39896e63953ed9d7870c76b0b4fc1cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce4a91554274adee6b26e49277e11337/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce4a91554274adee6b26e49277e11337/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fc8da06b6806b9327bd8b92b20df238c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fc8da06b6806b9327bd8b92b20df238c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6f7dce6ba12c3e44fff1edf60ac78fa7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6f7dce6ba12c3e44fff1edf60ac78fa7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1325878a3533eff7cee8ab3446642350/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
